inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '9818b7d8', 'rows': 30, 'inference_length': 1, 'active_workers': 15, 'concurrency_limit': 16}
inference-1  | INFO:     127.0.0.1:48176 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:40474 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:40478 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:40480 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:40482 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:39392 - "GET /ready HTTP/1.1" 200 OK
